2018-11-28-15:22:28,tpch_3g,postgresql,7,1.969
2018-11-28-15:22:28,tpch_3g,postgresql,8,0.727
2018-11-28-15:22:28,tpch_3g,postgresql,9,5.558
2018-11-28-15:22:28,tpch_3g,postgresql,10,2.088
2018-11-28-15:22:28,tpch_3g,postgresql,11,0.782
2018-11-28-15:22:28,tpch_3g,postgresql,12,1.866
2018-11-28-15:22:28,tpch_3g,postgresql,13,8.435
2018-11-28-15:22:28,tpch_3g,postgresql,14,0.842
2018-11-28-15:22:28,tpch_3g,postgresql,15,4.098
2018-11-28-15:22:28,tpch_3g,postgresql,16,1.940
2018-11-28-15:22:28,tpch_3g,postgresql,17,3.376
2018-11-28-15:22:28,tpch_3g,postgresql,18,10.522
2018-11-28-15:22:28,tpch_3g,postgresql,19,0.161
2018-11-28-15:22:28,tpch_3g,postgresql,20,1.071
2018-11-28-15:22:28,tpch_3g,postgresql,21,4.123
2018-11-28-15:22:28,tpch_3g,postgresql,22,0.532
2018-11-28-15:30:57,tpch_3g,postgresql,1,8.345
2018-11-28-15:30:57,tpch_3g,postgresql,2,1.576
2018-11-28-15:30:57,tpch_3g,postgresql,3,1.814
2018-11-28-15:30:57,tpch_3g,postgresql,4,0.732
2018-11-28-15:30:57,tpch_3g,postgresql,5,1.875
2018-11-28-15:30:57,tpch_3g,postgresql,6,1.202
2018-11-28-15:30:57,tpch_3g,postgresql,7,1.979
2018-11-28-15:30:57,tpch_3g,postgresql,8,0.733
2018-11-28-15:30:57,tpch_3g,postgresql,9,5.593
2018-11-28-15:30:57,tpch_3g,postgresql,10,2.080
2018-11-28-15:30:57,tpch_3g,postgresql,11,0.794
2018-11-28-15:30:57,tpch_3g,postgresql,12,1.875
2018-11-28-15:30:57,tpch_3g,postgresql,13,8.372
2018-11-28-15:30:57,tpch_3g,postgresql,14,0.842
2018-11-28-15:30:57,tpch_3g,postgresql,15,4.093
2018-11-28-15:30:57,tpch_3g,postgresql,16,1.945
2018-11-28-15:30:57,tpch_3g,postgresql,17,3.381
2018-11-28-15:30:57,tpch_3g,postgresql,18,9.947
2018-11-28-15:30:57,tpch_3g,postgresql,19,0.160
2018-11-28-15:30:57,tpch_3g,postgresql,20,1.064
2018-11-28-15:30:57,tpch_3g,postgresql,21,4.104
2018-11-28-15:30:57,tpch_3g,postgresql,22,0.516
2018-11-28-15:35:16,tpch_3g,postgresql,1,8.384
2018-11-28-15:35:16,tpch_3g,postgresql,2,1.643
2018-11-28-15:35:16,tpch_3g,postgresql,3,1.841
2018-11-28-15:35:16,tpch_3g,postgresql,4,0.749
2018-11-28-15:35:16,tpch_3g,postgresql,5,1.938
2018-11-28-15:35:16,tpch_3g,postgresql,6,1.225
2018-11-28-15:35:16,tpch_3g,postgresql,7,2.046
2018-11-28-15:35:16,tpch_3g,postgresql,8,0.750
2018-11-28-15:35:16,tpch_3g,postgresql,9,5.707
2018-11-28-15:35:16,tpch_3g,postgresql,10,2.115
2018-11-28-15:35:16,tpch_3g,postgresql,11,0.822
2018-11-28-15:35:16,tpch_3g,postgresql,12,1.875
2018-11-28-15:35:16,tpch_3g,postgresql,13,8.615
2018-11-28-15:35:16,tpch_3g,postgresql,14,0.854
2018-11-28-15:35:16,tpch_3g,postgresql,15,4.135
2018-11-28-15:35:16,tpch_3g,postgresql,16,1.921
2018-11-28-15:35:16,tpch_3g,postgresql,17,3.475
2018-11-28-15:35:16,tpch_3g,postgresql,18,9.521
2018-11-28-15:35:16,tpch_3g,postgresql,19,0.163
2018-11-28-15:35:16,tpch_3g,postgresql,20,1.107
2018-11-28-15:35:16,tpch_3g,postgresql,21,4.172
2018-11-28-15:35:16,tpch_3g,postgresql,22,0.529
2018-11-28-15:51:44,tpch_3g,postgresql,1,8.393
2018-11-28-15:51:44,tpch_3g,postgresql,2,1.587
2018-11-28-15:51:44,tpch_3g,postgresql,3,1.848
2018-11-28-15:51:44,tpch_3g,postgresql,4,0.759
2018-11-28-15:51:44,tpch_3g,postgresql,5,1.945
2018-11-28-15:51:44,tpch_3g,postgresql,6,1.221
2018-11-28-15:51:44,tpch_3g,postgresql,7,2.047
2018-11-28-15:51:44,tpch_3g,postgresql,8,0.755
2018-11-28-15:51:44,tpch_3g,postgresql,9,5.730
2018-11-28-15:51:44,tpch_3g,postgresql,10,2.131
2018-11-28-15:51:44,tpch_3g,postgresql,11,0.825
2018-11-28-15:51:44,tpch_3g,postgresql,12,1.882
2018-11-28-15:51:44,tpch_3g,postgresql,13,8.654
2018-11-28-15:51:44,tpch_3g,postgresql,14,1.035
2018-11-28-15:51:44,tpch_3g,postgresql,15,4.130
2018-11-28-15:51:44,tpch_3g,postgresql,16,1.921
2018-11-28-15:51:44,tpch_3g,postgresql,17,3.465
2018-11-28-15:51:44,tpch_3g,postgresql,18,9.405
2018-11-28-15:51:44,tpch_3g,postgresql,19,0.165
2018-11-28-15:51:44,tpch_3g,postgresql,20,1.105
2018-11-28-15:51:44,tpch_3g,postgresql,21,4.168
2018-11-28-15:51:44,tpch_3g,postgresql,22,0.526
2018-11-28-16:29:19,tpch_3g,postgresql,1,8.326
2018-11-28-16:29:19,tpch_3g,postgresql,2,1.638
2018-11-28-16:29:19,tpch_3g,postgresql,3,1.858
2018-11-28-16:29:19,tpch_3g,postgresql,4,0.748
2018-11-28-16:29:19,tpch_3g,postgresql,5,1.919
2018-11-28-16:29:19,tpch_3g,postgresql,6,1.214
2018-11-28-16:29:19,tpch_3g,postgresql,7,2.028
2018-11-28-16:29:19,tpch_3g,postgresql,8,0.742
2018-11-28-16:29:19,tpch_3g,postgresql,9,5.658
2018-11-28-16:29:19,tpch_3g,postgresql,10,2.091
2018-11-28-16:29:19,tpch_3g,postgresql,11,0.838
2018-11-28-16:29:19,tpch_3g,postgresql,12,1.863
2018-11-28-16:29:19,tpch_3g,postgresql,13,8.175
2018-11-28-16:29:19,tpch_3g,postgresql,14,0.844
2018-11-28-16:29:19,tpch_3g,postgresql,15,4.099
2018-11-28-16:29:19,tpch_3g,postgresql,16,1.941
2018-11-28-16:29:19,tpch_3g,postgresql,17,3.427
2018-11-28-16:29:19,tpch_3g,postgresql,18,9.296
2018-11-28-16:29:19,tpch_3g,postgresql,19,0.164
2018-11-28-16:29:19,tpch_3g,postgresql,20,1.116
2018-11-28-16:29:19,tpch_3g,postgresql,21,4.120
2018-11-28-16:29:19,tpch_3g,postgresql,22,0.525
2018-11-28-21:03:13,tpch_1g,postgresql,1,2.917
2018-11-28-21:03:13,tpch_1g,postgresql,2,0.599
2018-11-28-21:03:13,tpch_1g,postgresql,3,0.534
2018-11-28-21:03:13,tpch_1g,postgresql,4,0.260
2018-11-28-21:03:13,tpch_1g,postgresql,5,0.561
2018-11-28-21:03:13,tpch_1g,postgresql,6,0.533
2018-11-28-21:03:13,tpch_1g,postgresql,7,0.651
2018-11-28-21:03:13,tpch_1g,postgresql,8,1.435
2018-11-28-21:03:13,tpch_1g,postgresql,9,2.490
2018-11-28-21:03:13,tpch_1g,postgresql,10,0.622
2018-11-28-21:03:13,tpch_1g,postgresql,11,0.246
2018-11-28-21:03:13,tpch_1g,postgresql,12,0.657
2018-11-28-21:03:13,tpch_1g,postgresql,13,1.833
2018-11-28-21:03:13,tpch_1g,postgresql,14,0.423
2018-11-28-21:03:13,tpch_1g,postgresql,15,1.575
2018-11-28-21:03:13,tpch_1g,postgresql,16,0.954
2018-11-28-21:03:13,tpch_1g,postgresql,17,1.227
2018-11-28-21:03:13,tpch_1g,postgresql,18,3.515
2018-11-28-21:03:13,tpch_1g,postgresql,19,0.189
2018-11-28-21:03:13,tpch_1g,postgresql,20,0.852
2018-11-28-21:03:13,tpch_1g,postgresql,21,0.968
2018-11-28-21:03:13,tpch_1g,postgresql,22,0.184
2018-11-29-16:24:52,tpch_1g,postgresql,1,5.572
2018-11-29-16:24:52,tpch_1g,postgresql,2,131.104
2018-11-29-16:24:52,tpch_1g,postgresql,3,2.446
2018-11-29-16:24:52,tpch_1g,postgresql,4,0.554
2018-11-29-16:24:52,tpch_1g,postgresql,5,3.998
2018-11-29-16:24:52,tpch_1g,postgresql,6,0.876
2018-11-29-16:24:52,tpch_1g,postgresql,7,3.714
2018-11-29-16:24:52,tpch_1g,postgresql,8,5.836
2018-11-29-16:24:52,tpch_1g,postgresql,9,59.992
2018-11-29-16:24:52,tpch_1g,postgresql,10,3.735
2018-11-29-16:24:52,tpch_1g,postgresql,11,1.692
2018-11-29-16:24:52,tpch_1g,postgresql,12,3.349
2018-11-29-16:24:52,tpch_1g,postgresql,13,3.128
2018-11-29-16:24:52,tpch_1g,postgresql,14,1.030
2018-11-29-16:24:52,tpch_1g,postgresql,15,1.826
2018-11-29-16:24:52,tpch_1g,postgresql,16,1.984
2018-11-29-16:24:52,tpch_1g,postgresql,17,1.401
2018-11-29-16:24:52,tpch_1g,postgresql,18,27.940
2018-11-29-16:24:52,tpch_1g,postgresql,19,0.162
2018-11-29-16:24:52,tpch_1g,postgresql,20,0.748
2018-11-29-16:24:52,tpch_1g,postgresql,21,11.014
2018-11-29-16:24:52,tpch_1g,postgresql,22,0.355
2018-11-29-16:40:48,tpch_1g,postgresql,1,5.715
2018-11-29-16:40:48,tpch_1g,postgresql,2,135.050
2018-11-29-16:40:48,tpch_1g,postgresql,3,2.492
2018-11-29-16:40:48,tpch_1g,postgresql,4,0.518
2018-11-29-16:40:48,tpch_1g,postgresql,5,4.109
2018-11-29-16:40:48,tpch_1g,postgresql,6,1.661
2018-11-29-16:40:48,tpch_1g,postgresql,7,3.825
2018-11-29-16:40:48,tpch_1g,postgresql,8,6.005
2018-11-29-16:40:48,tpch_1g,postgresql,9,59.875
2018-11-29-16:40:48,tpch_1g,postgresql,10,3.574
2018-11-29-16:40:48,tpch_1g,postgresql,11,1.698
2018-11-29-16:40:48,tpch_1g,postgresql,12,2.463
2018-11-29-16:40:48,tpch_1g,postgresql,13,3.129
2018-11-29-16:40:48,tpch_1g,postgresql,14,0.612
2018-11-29-16:40:48,tpch_1g,postgresql,15,3.590
2018-11-29-16:40:48,tpch_1g,postgresql,16,1.986
2018-11-29-16:40:48,tpch_1g,postgresql,17,1.400
2018-11-29-16:40:48,tpch_1g,postgresql,18,27.109
2018-11-29-16:40:48,tpch_1g,postgresql,19,0.162
2018-11-29-16:40:48,tpch_1g,postgresql,20,0.747
2018-11-29-16:40:48,tpch_1g,postgresql,21,10.910
2018-11-29-16:40:48,tpch_1g,postgresql,22,0.356
2018-11-29-16:57:13,tpch_1g,postgresql,1,5.617
